team_id,team_name,school_name,city_state,region,section,competition_level,gender_division,team_page_url,wins,losses,games_scraped
S9H3lRNeuxWANFfaCY1A5gyqNgBSIn4QUxl0XNe5LkY=,DiG,,"Boston, Massachusetts",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=S9H3lRNeuxWANFfaCY1A5gyqNgBSIn4QUxl0XNe5LkY%3d,24,7,31
7WYTMpjRKEJEgeJcjyZVE6Q8CRWJapm+PcXc/FpDq/Q=,Digit,,"San Francisco, California",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=7WYTMpjRKEJEgeJcjyZVE6Q8CRWJapm%2bPcXc%2fFpDq%2fQ%3d,4,7,11
bJD8ZnN2gyMYdv3bV25Ywa6dyf1OuGN33BGSYmAbas8=,DINGWOP,,"Duluth, Minnesota",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=bJD8ZnN2gyMYdv3bV25Ywa6dyf1OuGN33BGSYmAbas8%3d,10,8,18
9tZx2T7YvezrBzUVsKvE5o9J/QfF8phn2+/NpHa/5iw=,Doublewide,,"Austin, Texas",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=9tZx2T7YvezrBzUVsKvE5o9J%2fQfF8phn2%2b%2fNpHa%2f5iw%3d,11,6,17
pGupxb/ge0v2dIJ0sOF0i44nOa44Cuv9nSioPuwlwz0=,Dragonborn,,"Whiterun, Alabama",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=pGupxb%2fge0v2dIJ0sOF0i44nOa44Cuv9nSioPuwlwz0%3d,0,0,0
LnAmuBdZrYEV40UjzBrcQynnSbe5aDqqRaQRx6VRBX4=,Dreadnought,,"Fayetteville, Arkansas",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=LnAmuBdZrYEV40UjzBrcQynnSbe5aDqqRaQRx6VRBX4%3d,19,3,22
pUXJx6EYLaSXExEvsdeZjrDI3DZeyAkvBnLfrZzW4qs=,Dreadnought: Battleship-B,,"Fayetteville, Arkansas",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=pUXJx6EYLaSXExEvsdeZjrDI3DZeyAkvBnLfrZzW4qs%3d,1,4,5
YTuRCH3vzKRM1pcnTmje00n9EgqISJuvTVeUx/75/xA=,Drought,,"Phoenix, Arizona",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=YTuRCH3vzKRM1pcnTmje00n9EgqISJuvTVeUx%2f75%2fxA%3d,8,16,24
dbpyY1HUJdW/TzdcGBApw4hO289tzmW1uvr6FwapQ/s=,Dub Club,,"West Chester, Pennsylvania",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=dbpyY1HUJdW%2fTzdcGBApw4hO289tzmW1uvr6FwapQ%2fs%3d,0,0,0
4qa/sNDb93nZxAwIoG22ZuM1OZ6LuGHLFFLGqO79dlw=,Dynasty,,"Cincinnati, Ohio",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=4qa%2fsNDb93nZxAwIoG22ZuM1OZ6LuGHLFFLGqO79dlw%3d,0,0,0
7JuMxGzONcYAmISWbDIdOtOV41zXvwLoFtWpsg7ZTXA=,East Bay Earthworms,,"Oakland, California",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=7JuMxGzONcYAmISWbDIdOtOV41zXvwLoFtWpsg7ZTXA%3d,1,10,11
dEBgwPmOaoGbaHihShGPsonNL4J2sdydh3vdwjXABnE=,El Niño,,"Fort Lauderdale, Florida",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=dEBgwPmOaoGbaHihShGPsonNL4J2sdydh3vdwjXABnE%3d,12,14,26
jthUTCUaxawGsvRKCjOd4RIErwHCXMiMzKfb99ZHjiI=,ELDL,,"Lansing, Michigan",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=jthUTCUaxawGsvRKCjOd4RIErwHCXMiMzKfb99ZHjiI%3d,19,12,31
d30mFJfkECgzIdGBZfVBs5JgBjMdK8HsmU+CIrpdSck=,ELE,,"Key West, Florida",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=d30mFJfkECgzIdGBZfVBs5JgBjMdK8HsmU%2bCIrpdSck%3d,4,1,5
9j3ix2Jn8b4JDntfBgfvqNgzHjNpJlxMW9UvPZICWw4=,Elysium,,"Atlanta, Georgia",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=9j3ix2Jn8b4JDntfBgfvqNgzHjNpJlxMW9UvPZICWw4%3d,13,9,22
i5TiLLJn3k9VIxeZ++6Ym+xzKHgXPrYR/ZpNJjUZz14=,Emu,,"Towson, Maryland",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=i5TiLLJn3k9VIxeZ%2b%2b6Ym%2bxzKHgXPrYR%2fZpNJjUZz14%3d,1,3,4
6LnQ362HxTsYP1BprNlDmB2F0E9vE1m7vHZXuHaFvtU=,Endgame,,"Cincinnati, Ohio",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=6LnQ362HxTsYP1BprNlDmB2F0E9vE1m7vHZXuHaFvtU%3d,14,12,26
8VkTCrfqUmNAeVclkyMsHRS7nIUVNsJ6nzhetKBmKfg=,Enigma,,"Dayton, Ohio",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=8VkTCrfqUmNAeVclkyMsHRS7nIUVNsJ6nzhetKBmKfg%3d,4,14,18
dWv7srZFDnDtFdf+6Z1jom7dzZoDLJW50KbwChNU2fk=,EZ,,"Wilmington, Delaware",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=dWv7srZFDnDtFdf%2b6Z1jom7dzZoDLJW50KbwChNU2fk%3d,12,14,26
Ann6hKN3s4ocMKIFoBCFnfsKLmlh5/TVgNfn++//w6k=,Fat Stacks,,"St George, Utah",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Ann6hKN3s4ocMKIFoBCFnfsKLmlh5%2fTVgNfn%2b%2b%2f%2fw6k%3d,6,12,18
LKQn0MjRdTIj4xN5340/fqzLD4t55UheOMwoy0PaU3s=,Firefall,,"Fresno, California",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=LKQn0MjRdTIj4xN5340%2ffqzLD4t55UheOMwoy0PaU3s%3d,3,6,9
Zq0GGCKTxx8kRb/J1bobxuqdlaOtuKzWOeMWxhraxmY=,Float,,"Chico, California",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Zq0GGCKTxx8kRb%2fJ1bobxuqdlaOtuKzWOeMWxhraxmY%3d,0,9,9
Ua0KQ23cKkLEfNoxBQ3dY70Oz+8mTy8ny6k9OF2ojA8=,Florida Ultimate Club Krewe,,"Tampa, Florida",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Ua0KQ23cKkLEfNoxBQ3dY70Oz%2b8mTy8ny6k9OF2ojA8%3d,0,0,0
6rsRlC4Pp83MCMCMOMN0mRzomgMz7yYHLjoiLAhn+Sw=,Florida Untied,,"Ocala, Florida",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=6rsRlC4Pp83MCMCMOMN0mRzomgMz7yYHLjoiLAhn%2bSw%3d,19,10,29
eaID4ilk8rt2GyVIN9jJAKnpNKz6qSPdi/CmwOVm1GY=,Flying Dutchmen,,"Columbus, Ohio",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=eaID4ilk8rt2GyVIN9jJAKnpNKz6qSPdi%2fCmwOVm1GY%3d,14,13,27
iBSac2es6dtpfkfQoKycfBrsX2EUuaYqUvUWMCvGb5o=,Forge,,"Austin, Texas",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=iBSac2es6dtpfkfQoKycfBrsX2EUuaYqUvUWMCvGb5o%3d,7,16,23
Q4xSbNjzuqwcfMSSttWXQ0wNyDFUOXBmjZ+HrTj3XFI=,Fort Reno Flatball Club,,"Washington, District of Columbia",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Q4xSbNjzuqwcfMSSttWXQ0wNyDFUOXBmjZ%2bHrTj3XFI%3d,2,3,5
8upsGhrKqHMbWYoGJjEOc4ThHnkY4cX22kZjopns0n4=,Forward Motion,,"St. Paul, Minnesota",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=8upsGhrKqHMbWYoGJjEOc4ThHnkY4cX22kZjopns0n4%3d,2,3,6
C/XIW0IwNMPRUBhJWSpjNCjAdY76Hb6Vgq8Yny+fYwA=,Friendly Fire,,"Kansas City, Missouri",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=C%2fXIW0IwNMPRUBhJWSpjNCjAdY76Hb6Vgq8Yny%2bfYwA%3d,13,18,31
7uidZQ5TgeCEDMlx+8UfvknKj512NqSzIl5U937tahM=,Fungi,,"Denver, Colorado",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=7uidZQ5TgeCEDMlx%2b8UfvknKj512NqSzIl5U937tahM%3d,18,11,29
RtWL/u3PW+sGSqKOG2qzyJSyKe88hJ9pwFeMExJ1We8=,Furious George,,"Vancouver, British Columbia CA",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=RtWL%2fu3PW%2bsGSqKOG2qzyJSyKe88hJ9pwFeMExJ1We8%3d,11,6,17
5UtKzpEPhDhfjL16WPcDtsuCEZrt/k36eMww0lFsU10=,Fuse,,"Milwaukee , Wisconsin",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=5UtKzpEPhDhfjL16WPcDtsuCEZrt%2fk36eMww0lFsU10%3d,21,10,31
PvTKNLKjQhT877zRLElL6buBjW1LA3jjMZb/fAtTtbM=,Gambit,,"Charlotte, North Carolina",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=PvTKNLKjQhT877zRLElL6buBjW1LA3jjMZb%2ffAtTtbM%3d,2,21,23
T821PTE4cyl45LNOBwDnf9OrzsZUrrBYgmgayLxb+Dc=,Gamble,,"San Marcos, Texas",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=T821PTE4cyl45LNOBwDnf9OrzsZUrrBYgmgayLxb%2bDc%3d,24,2,27
S6hbxoAPxtDy5rmzOkqZyv0zWAS4oJPgceYVaUEW86g=,Gang Of Disc,,"New Orleans, Louisiana",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=S6hbxoAPxtDy5rmzOkqZyv0zWAS4oJPgceYVaUEW86g%3d,11,12,23
WSS2d3V4ofi323XdNpeERJ3lzg1Au5Q5NuHZex8Ay/Q=,Garden State Ultimate,,"New Brunswick, New Jersey",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=WSS2d3V4ofi323XdNpeERJ3lzg1Au5Q5NuHZex8Ay%2fQ%3d,15,18,33
eMHN4/tMw/2sWjdaCcsDshyFNBsZkJRDwyCuwjJI9o8=,General Strike,,"Winnipeg, Manitoba CA",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=eMHN4%2ftMw%2f2sWjdaCcsDshyFNBsZkJRDwyCuwjJI9o8%3d,12,6,18
1jShuEVsYUBSdIIs54enPwm6WkYh/l5dlhR3inNtO34=,GOAT,,"Toronto, Ontario CA",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=1jShuEVsYUBSdIIs54enPwm6WkYh%2fl5dlhR3inNtO34%3d,14,10,24
UiGX89QSQTjXmbkv9SUQzE0vUtpl1n3Llnks2NsdpAk=,Goonies,,"Minneapolis , Minnesota",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=UiGX89QSQTjXmbkv9SUQzE0vUtpl1n3Llnks2NsdpAk%3d,0,0,0
DyYsvXqGVcr4hMRIKCp35HxHuBZijzX6262Y6ctAoq8=,Grand Trunk,,"Toronto, Ontario CA",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=DyYsvXqGVcr4hMRIKCp35HxHuBZijzX6262Y6ctAoq8%3d,0,0,0
MS8gsVFagymzmB5WMrscf2pbbFQrorVGhzdwTeI62Oo=,Grand Trunk-A,,"Toronto, Ontario CA",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=MS8gsVFagymzmB5WMrscf2pbbFQrorVGhzdwTeI62Oo%3d,0,0,0
l5BGaiznk6IYoHjv+J60mMVrZe0F91+v6kKb55YbTtM=,Green Mountain Boys,,"South Burlington, Vermont",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=l5BGaiznk6IYoHjv%2bJ60mMVrZe0F91%2bv6kKb55YbTtM%3d,7,9,16
S4kCTgFLwM5E0eNMv0E3yjg9uDS6s3laxZ/Qu03unBw=,GVL Trout,,"Greenville, South Carolina",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=S4kCTgFLwM5E0eNMv0E3yjg9uDS6s3laxZ%2fQu03unBw%3d,14,12,26
iyHJxVmYqrcZnjh11a4PHtGLKz6mmXKLezy+rIU3FXI=,H.I.P,,"Texas City, Texas",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=iyHJxVmYqrcZnjh11a4PHtGLKz6mmXKLezy%2brIU3FXI%3d,18,5,23
zCCkYfzYmniFt0UQltM2KxaXheXugmKzNny5Uay5oxw=,Happy Valley Roofing and Mustache Supply,,"State College, Pennsylvania",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=zCCkYfzYmniFt0UQltM2KxaXheXugmKzNny5Uay5oxw%3d,9,7,16
7Eed9FzJjNaQUgpwgrYDPLMvIzNzClHopsJgGXmgQXw=,happyBOISE-JV,,"Madison, Wisconsin",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=7Eed9FzJjNaQUgpwgrYDPLMvIzNzClHopsJgGXmgQXw%3d,3,2,5
0QJ2KplKgDFe8dDcSPsWVz8vR8sB0Ebeu8kEUTYzVDc=,Harvest Moon,,"Cumming, Georgia",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=0QJ2KplKgDFe8dDcSPsWVz8vR8sB0Ebeu8kEUTYzVDc%3d,9,8,18
mqI0h0nLUfAsqgKU6L3o/Hmbo16o2o/ZARjaomA1l1Q=,Havoc,,"Hartford, Connecticut",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=mqI0h0nLUfAsqgKU6L3o%2fHmbo16o2o%2fZARjaomA1l1Q%3d,0,6,6
IMIDuNC7RP2rintB0Ru1MSrSAZ04ZhzI07HEWNnugb8=,Haymaker,,"Chicago, Illinois",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=IMIDuNC7RP2rintB0Ru1MSrSAZ04ZhzI07HEWNnugb8%3d,15,14,29
MjYjeF7mGfTeAsRl/PbSgrwilIzr41FkIBzKqewpNio=,Hazard,,"Los Angeles, California",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=MjYjeF7mGfTeAsRl%2fPbSgrwilIzr41FkIBzKqewpNio%3d,13,10,23
MBw3zRsk+m/74414cwjiUENj47MRUmegfIC2Guk/5aY=,Hazard,,"Pittsburgh, Pennsylvania",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=MBw3zRsk%2bm%2f74414cwjiUENj47MRUmegfIC2Guk%2f5aY%3d,11,13,24
3KgLf7lqInvDAq5BZG1hgQSmb+IdEBF7aWV0W3zyxKo=,HB Woodlawn Flatball Club,,"Arlington, Virginia",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=3KgLf7lqInvDAq5BZG1hgQSmb%2bIdEBF7aWV0W3zyxKo%3d,0,4,4
GD02N6HR13Nyk2lP1awlXnXrU/DN2uLP5Up0vw2Xhv8=,Heartbreak,,"Spokane, Washington",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=GD02N6HR13Nyk2lP1awlXnXrU%2fDN2uLP5Up0vw2Xhv8%3d,2,13,15
ql6uWYBqdORPBBcnsqor6SPbUz1o3MRGa1j+W43YHQY=,Heatwave,,"Austin, Texas",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ql6uWYBqdORPBBcnsqor6SPbUz1o3MRGa1j%2bW43YHQY%3d,4,6,10
ryWyvvS9FkY0rLJ2puiGX68ij9FIyYwgo99wZwTxMbI=,Hex Panthers-C,,"Chattanooga, Tennessee",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ryWyvvS9FkY0rLJ2puiGX68ij9FIyYwgo99wZwTxMbI%3d,0,5,5
oqwk//xNHYcBuDx6uBJLAsCl0DMG7H20RhFuE3xwePY=,Hooch,,"Atlanta, Georgia",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=oqwk%2f%2fxNHYcBuDx6uBJLAsCl0DMG7H20RhFuE3xwePY%3d,12,12,24
wCo1U/6vYXC40/V64eOTuPWU0kZbg74PqCQg80GluUE=,Houndd,,"Durham Region, Ontario CA",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=wCo1U%2f6vYXC40%2fV64eOTuPWU0kZbg74PqCQg80GluUE%3d,19,5,24
hEs/wXhWo4pX7pXi9QllA7vclw4A6zo68kUwN1oUbDA=,Hydra,,"Winston-Salem, North Carolina",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=hEs%2fwXhWo4pX7pXi9QllA7vclw4A6zo68kUwN1oUbDA%3d,2,3,5
iOHvZ16c0o/lSqx5Tek+ngZd0vWgjpI7U4wR4siK0vU=,I-69,,"Indianapolis, Indiana",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=iOHvZ16c0o%2flSqx5Tek%2bngZd0vWgjpI7U4wR4siK0vU%3d,20,3,23
0/ROF+6pVhgdevTIj1OVHsPKIEdTuaX5lWXG0TYo5LQ=,ISO Atmo,,"Boulder, Colorado",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=0%2fROF%2b6pVhgdevTIj1OVHsPKIEdTuaX5lWXG0TYo5LQ%3d,25,13,38
VXZWhs+2lOVjGG+R8ZZR1GyZ9FeFAgMinxTOoBo2Yss=,JAWN,,"Philadelphia, Pennsylvania",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=VXZWhs%2b2lOVjGG%2bR8ZZR1GyZ9FeFAgMinxTOoBo2Yss%3d,0,0,0
RUwicACjCF1mtKeu7KvG8/DKkHlICjERHGfvv7NQ1qA=,Jen City Executives,,"Jen City, Washington",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=RUwicACjCF1mtKeu7KvG8%2fDKkHlICjERHGfvv7NQ1qA%3d,5,0,5
rNrUqITErrkthb7F1+ufpNDKk972O4eJNCzJUpvm754=,Jiggalos,,"Philadelphia , Pennsylvania",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=rNrUqITErrkthb7F1%2bufpNDKk972O4eJNCzJUpvm754%3d,0,0,0
0Gyvy5gSH/0vlHfvaVXnxDOW3XLen6VXftlArJffHOQ=,John Doe,,"Washington, District of Columbia",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=0Gyvy5gSH%2f0vlHfvaVXnxDOW3XLen6VXftlArJffHOQ%3d,21,10,31
8iDepxEhbP6REvdSvF7P5/s0Rq6LzpascjIPjPWe4zk=,Johnny Bravo,,"Colorado, Colorado",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=8iDepxEhbP6REvdSvF7P5%2fs0Rq6LzpascjIPjPWe4zk%3d,18,12,30
4GcrdxALef+I2k306333UvCv2v50dlr9WJbwu3MPZ1c=,Jolly Roger,,"Newport News, Virginia",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=4GcrdxALef%2bI2k306333UvCv2v50dlr9WJbwu3MPZ1c%3d,1,13,14
8S1D4LrfDWLNacpi3Hyjvv5084Vwjb9+Yg9iRzngt8E=,Journeymen,,"Sunnyvale, California",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=8S1D4LrfDWLNacpi3Hyjvv5084Vwjb9%2bYg9iRzngt8E%3d,3,4,7
Qc03HPFW0DdFDPdcm8P5RGsblbidZkRSZ8VVViiAs5A=,Junco,,"Portland, Oregon",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Qc03HPFW0DdFDPdcm8P5RGsblbidZkRSZ8VVViiAs5A%3d,10,14,24
uT4hRhFiH9db7oGspTk52TG2wyIk+EdgoHHUS7unvwg=,Kansas City Northern Lines,,"Gladstone, Missouri",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=uT4hRhFiH9db7oGspTk52TG2wyIk%2bEdgoHHUS7unvwg%3d,3,11,14
ynvrj3CmndZS7yKnY62/pvfrJSrGUuaX0A07Wqoz+g0=,Kansas City Smokestack,,"Kansas City, Missouri",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=ynvrj3CmndZS7yKnY62%2fpvfrJSrGUuaX0A07Wqoz%2bg0%3d,18,11,29
PlCTuHZyKCVCqnsngJxZAfh5Gf+AnuVx2ewUqvP5Pc8=,Kenji's BBB,,"Roseville, Minnesota",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=PlCTuHZyKCVCqnsngJxZAfh5Gf%2bAnuVx2ewUqvP5Pc8%3d,3,2,5
16WiP0TgFY0e7lqkWT+7611xwuwTjh31cE2je8tbl0c=,KFC,,"Stevens Point & Fox Cities, Wisconsin",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=16WiP0TgFY0e7lqkWT%2b7611xwuwTjh31cE2je8tbl0c%3d,0,0,0
OloBgRfHmKKJKZDY59Cm5EoZEKOf1y1lG6xD6FJHL7s=,Kings County Ultimate Disc Association,KCUDA,"Brooklyn, New York",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=OloBgRfHmKKJKZDY59Cm5EoZEKOf1y1lG6xD6FJHL7s%3d,0,0,0
nI8zKt1wM5pGX+OSCZDAUsafX6iHVWvfX0eq/Qpq260=,Knights of Ni,,"Golden Valley, Minnesota",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=nI8zKt1wM5pGX%2bOSCZDAUsafX6iHVWvfX0eq%2fQpq260%3d,16,13,29
dGJcMvPbuzSGkof6qwNyVUVEMQlXX23AUSOjXop2cl8=,L.U.T $ack,,"Lynchburg, Virginia",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=dGJcMvPbuzSGkof6qwNyVUVEMQlXX23AUSOjXop2cl8%3d,10,9,19
Butki7fdsomkOxcFpij88uzH6q/IEnqh26QD7oWlLhs=,LA MAQUINA -A,,"Alexandria, Virginia",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=Butki7fdsomkOxcFpij88uzH6q%2fIEnqh26QD7oWlLhs%3d,2,2,4
OWM1un91TZxgGzOgOHQZ1HzdUEdihYL3ToyeYLeZNXs=,Lake City Inversion,,"Salt Lake, Utah",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=OWM1un91TZxgGzOgOHQZ1HzdUEdihYL3ToyeYLeZNXs%3d,0,4,4
fMdZEB/FP3OADRxdcPdvQNnYhxCOhtMT8Ie42pRdrus=,Lantern,,"Boston, Massachusetts",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=fMdZEB%2fFP3OADRxdcPdvQNnYhxCOhtMT8Ie42pRdrus%3d,14,11,25
TOXlwBrIw/wQND+Uy5ry/T12zmOn5L9YfdoEv3DEqeU=,Lil’ Huckers,,"South Jordan, Utah",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=TOXlwBrIw%2fwQND%2bUy5ry%2fT12zmOn5L9YfdoEv3DEqeU%3d,10,10,20
hDw3RzeOydpZN+VuyVwxXBgmJvJgipDKA6HUjsJolW0=,Little John,,"Arvada, Colorado",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=hDw3RzeOydpZN%2bVuyVwxXBgmJvJgipDKA6HUjsJolW0%3d,4,1,5
HUNCc64a173+BcX5e0b02L9dPdWnzCmJTx22e2v+zkQ=,Little Red Wagon,,"Atlanta, Georgia",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=HUNCc64a173%2bBcX5e0b02L9dPdWnzCmJTx22e2v%2bzkQ%3d,22,7,29
0/CYCXWcn5YRaMXrLqZ71y3lbdCimapV4mQvILNAnlg=,Loaded Panda,,"Cedar Falls, Iowa, Iowa",,,Club,Men,https://play.usaultimate.org/teams/events/Eventteam/?TeamId=0%2fCYCXWcn5YRaMXrLqZ71y3lbdCimapV4mQvILNAnlg%3d,9,9,18
